============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.5, pluggy-1.5.0 -- /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana/.venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana
converter/tests/test_taphold_parsing.py::test_advanced_features PASSED   [ 77%]
converter/tests/test_taphold_parsing.py::test_key_positions_with_commas PASSED [ 77%]
converter/tests/test_taphold_parsing.py::test_invalid_key_positions PASSED [ 78%]
converter/tests/test_taphold_parsing.py::test_partial_configuration PASSED [ 79%]
converter/tests/test_taphold_parsing.py::test_invalid_flavor PASSED      [ 80%]
converter/tests/test_taphold_parsing.py::test_invalid_behavior PASSED    [ 80%]
converter/tests/test_taphold_parsing.py::test_missing_required_fields PASSED [ 81%]
converter/tests/test_taphold_parsing.py::test_real_world_example PASSED  [ 82%]
converter/tests/test_unicode.py::TestUnicodeBinding::test_from_zmk PASSED [ 82%]
converter/tests/test_unicode.py::TestUnicodeBinding::test_is_unicode_binding PASSED [ 83%]
converter/tests/test_unicode.py::TestUnicodeBinding::test_to_kanata PASSED [ 84%]
converter/tests/test_unicode.py::TestUnicodeParser::test_parse_binding PASSED [ 85%]
converter/tests/test_unicode.py::TestUnicodeParser::test_parse_unicode_mappings PASSED [ 85%]
converter/tests/test_unicode_integration.py::TestUnicodeIntegration::test_unicode_conversion FAILED [ 86%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_validate_macro_command_parameters PASSED [ 87%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_validate_timing_parameters PASSED [ 87%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_error_recovery_with_context PASSED [ 88%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_state_transition_validation PASSED [ 89%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_error_recovery_state_specific PASSED [ 90%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_synchronization_points PASSED [ 90%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_basic_macro PASSED [ 91%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_complex_macro PASSED [ 92%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_error_recovery_missing_semicolon PASSED [ 92%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_error_recovery_invalid_parameter PASSED [ 93%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_error_recovery_unclosed_bindings PASSED [ 94%]
converter/tests/unit/parser/test_macro_parser_enhanced.py::test_error_recovery_multiple_errors PASSED [ 95%]
converter/tests/unit/transformer/test_macro_transformer_advanced.py::test_parameterized_macro_definition PASSED [ 95%]
converter/tests/unit/transformer/test_macro_transformer_advanced.py::test_parameterized_macro_usage PASSED [ 96%]
converter/tests/unit/transformer/test_macro_transformer_advanced.py::test_nested_macro_definition PASSED [ 97%]
converter/tests/unit/transformer/test_macro_transformer_advanced.py::test_nested_macro_usage PASSED [ 97%]
converter/tests/unit/transformer/test_macro_transformer_advanced.py::test_parameterized_nested_macro PASSED [ 98%]
converter/tests/unit/transformer/test_macro_transformer_advanced.py::test_invalid_parameterized_macro PASSED [ 99%]
converter/tests/unit/transformer/test_macro_transformer_advanced.py::test_invalid_nested_macro PASSED [100%]

=================================== FAILURES ===================================
________________________ test_multi_layer_with_hold_tap ________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmps6unfdu4')

    def test_multi_layer_with_hold_tap(temp_test_dir):
        """Test conversion of a multi-layer keymap with hold-tap behaviors."""
        zmk_content = """#include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        behaviors {
            ht: hold_tap {
                compatible = "zmk,behavior-hold-tap";
                #binding-cells = <2>;
                tapping-term-ms = <200>;
                quick-tap-ms = <150>;
                flavor = "tap-preferred";
                bindings = <&kp>, <&kp>;
            };
        };
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &ht LSHIFT A &ht LCTRL B  &mo 1
                    &ht LALT C   &ht LGUI D   &mo 2
                >;
            };
            nav_layer {
                bindings = <
                    &kp LEFT  &kp RIGHT  &trans
                    &kp UP    &kp DOWN   &mo 3
                >;
            };
            num_layer {
                bindings = <
                    &kp N1    &kp N2     &trans
                    &kp N3    &kp N4     &trans
                >;
            };
            fn_layer {
                bindings = <
                    &kp F1    &kp F2     &trans
                    &kp F3    &kp F4     &trans
                >;
            };
        };
    }; """
    
        zmk_file = temp_test_dir / "multi_layer_advanced.dtsi"
        zmk_file.write_text(zmk_content)
    
        kanata_file = temp_test_dir / "multi_layer_advanced.kbd"
    
        exit_code = main([str(zmk_file), str(kanata_file)])
        assert exit_code == 0
    
        content = kanata_file.read_text()
    
        # Verify layer definitions
        assert "(deflayer default" in content
        assert "(deflayer nav" in content
        assert "(deflayer num" in content
        assert "(deflayer fn" in content
    
        # Verify hold-tap bindings in default layer
>       assert "tap-hold lshift a" in content.lower()
E       AssertionError: assert 'tap-hold lshift a' in ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  lshift a  lctrl b  1\n  lalt c  lgui d  2\n)\n\n(deflayer nav\n  left  right  _\n  up  down  3\n)\n\n(deflayer num\n  1  2  _\n  3  4  _\n)\n\n(deflayer fn\n  f1  f2  _\n  f3  f4  _\n)\n'
E        +  where ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  lshift a  lctrl b  1\n  lalt c  lgui d  2\n)\n\n(deflayer nav\n  left  right  _\n  up  down  3\n)\n\n(deflayer num\n  1  2  _\n  3  4  _\n)\n\n(deflayer fn\n  f1  f2  _\n  f3  f4  _\n)\n' = <built-in method lower of str object at 0x106963280>()
E        +    where <built-in method lower of str object at 0x106963280> = ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  lshift a  lctrl b  1\n  lalt c  lgui d  2\n)\n\n(deflayer nav\n  left  right  _\n  up  down  3\n)\n\n(deflayer num\n  1  2  _\n  3  4  _\n)\n\n(deflayer fn\n  f1  f2  _\n  f3  f4  _\n)\n'.lower

converter/tests/e2e_tests/test_advanced_features.py:68: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LSHIFT A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LCTRL B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LALT C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LGUI D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LEFT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RIGHT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='UP', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='DOWN', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N4', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F4', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
____________________ test_multi_layer_with_custom_behaviors ____________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmpb330gu37')

    def test_multi_layer_with_custom_behaviors(temp_test_dir):
        """Test conversion of a multi-layer keymap with custom behaviors."""
        zmk_content = """#include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        behaviors {
            mt: mod_tap {
                compatible = "zmk,behavior-hold-tap";
                #binding-cells = <2>;
                tapping-term-ms = <200>;
                flavor = "hold-preferred";
                bindings = <&kp>, <&kp>;
            };
            td: tap_dance {
                compatible = "zmk,behavior-tap-dance";
                #binding-cells = <0>;
                tapping-term-ms = <200>;
                bindings = <&kp A>, <&kp B>, <&kp C>;
            };
        };
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &mt LSHIFT A &mt LCTRL B  &mo 1
                    &mt LALT C   &mt LGUI D   &mo 2
                >;
            };
            nav_layer {
                bindings = <
                    &kp LEFT  &kp RIGHT  &trans
                    &kp UP    &kp DOWN   &mo 3
                >;
            };
            num_layer {
                bindings = <
                    &kp N1    &kp N2     &trans
                    &kp N3    &kp N4     &trans
                >;
            };
            fn_layer {
                bindings = <
                    &kp F1    &kp F2     &trans
                    &kp F3    &kp F4     &trans
                >;
            };
        };
    }; """
    
        zmk_file = temp_test_dir / "multi_layer_behaviors.dtsi"
        zmk_file.write_text(zmk_content)
    
        kanata_file = temp_test_dir / "multi_layer_behaviors.kbd"
    
        exit_code = main([str(zmk_file), str(kanata_file)])
        assert exit_code == 0
    
        content = kanata_file.read_text()
    
        # Verify layer definitions
        assert "(deflayer default" in content
        assert "(deflayer nav" in content
        assert "(deflayer num" in content
        assert "(deflayer fn" in content
    
        # Verify mod-tap bindings in default layer
>       assert "tap-hold lshift a" in content.lower()
E       AssertionError: assert 'tap-hold lshift a' in ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  lshift a  lctrl b  1\n  lalt c  lgui d  2\n)\n\n(deflayer nav\n  left  right  _\n  up  down  3\n)\n\n(deflayer num\n  1  2  _\n  3  4  _\n)\n\n(deflayer fn\n  f1  f2  _\n  f3  f4  _\n)\n'
E        +  where ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  lshift a  lctrl b  1\n  lalt c  lgui d  2\n)\n\n(deflayer nav\n  left  right  _\n  up  down  3\n)\n\n(deflayer num\n  1  2  _\n  3  4  _\n)\n\n(deflayer fn\n  f1  f2  _\n  f3  f4  _\n)\n' = <built-in method lower of str object at 0x106963840>()
E        +    where <built-in method lower of str object at 0x106963840> = ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  lshift a  lctrl b  1\n  lalt c  lgui d  2\n)\n\n(deflayer nav\n  left  right  _\n  up  down  3\n)\n\n(deflayer num\n  1  2  _\n  3  4  _\n)\n\n(deflayer fn\n  f1  f2  _\n  f3  f4  _\n)\n'.lower

converter/tests/e2e_tests/test_advanced_features.py:164: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LSHIFT A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LCTRL B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LALT C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LGUI D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LEFT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RIGHT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='UP', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='DOWN', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N4', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F4', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
__________________________ test_basic_file_conversion __________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmp0sd9wqjs')

    def test_basic_file_conversion(temp_test_dir):
        """Test basic file conversion through the CLI."""
        # Create a sample ZMK keymap file
        zmk_content = """
    #include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &kp A &kp B
                    &kp C &kp D
                >;
            };
        };
    };
    """
        zmk_file = temp_test_dir / "test_keymap.dtsi"
        zmk_file.write_text(zmk_content)
    
        # Create output path for Kanata config
        kanata_file = temp_test_dir / "test_config.kbd"
    
        # Run the conversion
        exit_code = main([str(zmk_file), str(kanata_file)])
    
        # Verify success
        assert exit_code == 0
        assert kanata_file.exists()
    
        # Verify content
        kanata_content = kanata_file.read_text()
        assert "(deflayer default" in kanata_content
>       assert "a b" in kanata_content.lower()
E       AssertionError: assert 'a b' in ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  b\n  c  d\n)\n'
E        +  where ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  b\n  c  d\n)\n' = <built-in method lower of str object at 0x108834030>()
E        +    where <built-in method lower of str object at 0x108834030> = ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  b\n  c  d\n)\n'.lower

converter/tests/e2e_tests/test_cli.py:65: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
